排行,标题,封面,描述,发行年份,类型,主演,评分,评价人数
人世间,家庭 生活,https://pic8.iqiyipic.com/image/20231110/86/68/a_100480805_m_601_m10.jpg,雷佳音 辛柏青 宋佳,该剧根据梁晓声的同名小说改编，以居住在北方某省会城市的一户周姓人家三代人的视角，描绘了十几位平民子弟在近50年时间内所经历的跌宕起伏的人生，全面展示了改革开放以来中国所经历的翻天覆地的社会巨变，歌颂了中国人民拼搏向上、艰苦奋斗的伟大历程，以及勤劳正直、自尊自强的美好内心。
王牌部队,军旅 自制,https://pic2.iqiyipic.com/image/20231110/3d/96/a_100459586_m_601_m8.jpg,黄景瑜 肖战 钟楚曦,该剧以党在新形势下的强军目标为引领，聚焦锻造“召之即来、来之能战、战之必胜”精兵劲旅，展现近四十年中国军队的数次变革和军人所经历的非凡岁月，唱响一曲中国人民解放军新时期军魂的赞歌。
沉默的真相,悬疑 罪案,https://pic7.iqiyipic.com/image/20231109/33/7f/a_100403629_m_601_m14.jpg,廖凡 白宇 谭卓,"一起看似简单的自杀案, 背后隐藏着一个不可告人的巨大秘密; 为了揭开这个秘密, 一群人历经七载, 付出无数代价, 甚至赌上性命...一个曾有大好前途，四平八稳的检察官江阳，但因受贿贪污，坐牢三年，再次出现在公众视野里竟是他出现在行李箱里的蜷缩的尸体；运送他尸体的当地著名律师张超。此案引发全市关注，刑警严良介入负责此案，与张超正面交锋。张超承认犯罪，却在接受法院宣判时当场翻供，并拿出不在场证据，案件陷入死局。"
最好的我们,青春 偶像,http://pic9.iqiyipic.com/image/20210304/ab/79/a_100018104_m_601_m59.jpg,刘昊然 谭松韵 王栎鑫,普通学生耿耿中考时意外考进振华高中，在偶然的机会下和“学霸”余淮相识。军训的时候，耿耿认识了闺蜜简单、β（蒋年年），之后又和余淮成为了同桌。进入振华后的生活就如耿耿预期的一样危机重重，摸底考试的沉重打击、上课听不懂等等，回到家里时，突然出现的新妈妈和新弟弟也让她一时无法接受。然而，因为同桌余淮、还有交到的一群好朋友的陪伴，这一切都变得不同，朋友们让耿耿的高中生活不再孤单。在同桌三年的时间内，耿耿和余淮从平凡的小事中共同成长，他们带着懵懂青涩的好感和青春告别。高考之后，耿耿心里最特别的那名男孩子竟然消失了。一别多年，重遇时，还惦记着当年约定的耿耿却受到刺激，需要在一直念念不忘的余淮和猛烈追求自己的路星河之间做出选择。
神探狄仁杰第二部,古装 悬疑,https://pic8.iqiyipic.com/image/20231109/28/d4/a_50231775_m_601_m14.jpg,梁冠华 张子健 吕中,烽烟四起的武则天年间，王孝杰、赵文翙奉命出征御敌，却因神秘失踪导致全军覆没。狄仁杰受命察查失败原因，面临诡谲敌手和迷离案情。凭借智勇，狄仁杰拨云见日，挽救危局，成功挫败一场颠覆国家的阴谋，赢得举国赞誉。
神探狄仁杰第一部,古装 推理,http://pic7.iqiyipic.com/image/20231109/14/ca/a_50228893_m_601_m14.jpg,梁冠华 张子健 吕中, 唐朝武则天时代，突厥战争结束，举国上下迎接突厥议和使团的到来。然而议和使团刚一入境，便被一股匪徒全部杀死，而匪徒假冒的使团却混进长安，登堂入室，于是一个旨在重新挑起战乱的巨大阴谋开始实施，武则天时代的权力争夺成了本剧的大背景，所有扑朔迷离的案件都发源于此。 
大秦帝国之裂变,古装 历史,http://pic1.iqiyipic.com/image/20231109/e3/86/a_100009205_m_601_m8.jpg,侯勇 王志飞 高圆圆,两千七百年前的战国时代，秦国饱受六国摧残，年轻的秦孝公渠梁（侯勇 饰）即位，发誓变法崛起。商鞅（王志飞 饰）辗转来到秦国，凭借才学和对局势的清醒认识得到重用。商鞅掀起了影响深远的变法，一代强秦由此崛起，展现了国家命运的波澜壮阔。
大秦帝国之纵横,古装 宫廷,http://pic5.iqiyipic.com/image/20231109/53/c1/a_100009139_m_601_m6.jpg,富大龙 喻恩泰 宁静,讲述了商鞅变法后日趋强大的秦国惠文王时期，年轻的秦国国君果断任用张仪，再一次君臣携手，纵横捭阖，一次次突破外交困局和险局，奠定了秦国强大的基础。
苍兰诀,爱情 奇幻,https://pic8.iqiyipic.com/image/20231110/64/e6/a_100447503_m_601_m16.jpg,虞书欣 王鹤棣 徐海乔,讲述息兰一族被灭族，神女万年后重生成天界低阶仙女小兰花，无意间复活了困于昊天塔的月尊。为获得自由，东方青苍要牺牲小兰花的神女之魂解开身上咒术封印，在此过程中，这个断情绝爱的东方青苍却爱上了温顺可爱小精怪。
风吹半夏,剧情 励志,https://pic8.iqiyipic.com/image/20231109/6c/00/a_100498846_m_601_m28.jpg,赵丽颖 欧豪 李光洁,"“虽然泥沙俱下，善恶交融，但其中不变的，还是对真善美的追求，是躁动不安的时代和充满希望的人生”。 
这是一部时代群像闯剧，讲述了以许半夏为首的有志者抱着雄心壮志在改革开放的大潮中，奔流涌动，积极探索，不断创新的故事，也展现了上世纪九十年代中小企业在时代浪潮中生存并寻求发展的现实。许半夏（赵丽颖饰）与童骁骑（欧豪饰）、陈宇宙（黄澄澄饰）三人白手起家，最初以收废钢铁为业务，后逐步接触钢铁行业，开始周旋于大型国企、外企、私营企业之间，在漫长的创业岁月中，结识了赵垒（李光洁饰）、伍建设（刘威饰）、裘毕正（冯嘉怡饰）、高跃进（柯蓝饰）等各色各样的商界人物，感受到了人情冷暖和商场纷争的残酷无情。许半夏凭借其独到的眼光和果敢的个性，在男人扎堆的钢铁行业里披荆斩棘，闯出了一片天地。期间，许半夏经历了良心与资本、道德与利益的矛盾与挣扎，既有痛苦、波折，也有甘甜、收获。
影片改编自阿耐的小说《不得往生》。"
小欢喜,家庭 都市,https://pic0.iqiyipic.com/image/20231109/97/2f/a_100193141_m_601_m24.jpg,黄磊 海清 陶虹,北京市，三个备战高考的家庭不仅面对着升学压力，更面对着亲子关系难题。恨铁不成钢的妈妈童文洁和学渣儿子方一凡之间因为成绩矛盾重重，爸爸方圆不得不左右调停；拒绝前夫乔卫东入侵母女生活的单亲妈妈宋倩，对女儿乔英子的生活展开了全包围式关切，误解和矛盾不知不觉悄然爆发；空降父亲季胜利和妈妈刘静的突然关怀，让从小养在舅舅刘铮身边的季杨杨无所适从，父子之间小心翼翼的相处并没有为这段关系换来和平。
火蓝刀锋,军旅 军事,https://pic9.iqiyipic.com/image/20231110/3c/d2/a_50233873_m_601_m17.jpg,杨志刚 赫子铭 刘思言, 海军某侦查大队招兵，草根渔民蒋小鱼进入了以残酷训练而著称的“兽营”。在两个守场老侦察兵的带领下，蒋小鱼和同伴们渐渐树立起“为祖国大海流尽最后一滴血”的信仰，心智体得到了全面发展，在国际比赛中为国争光，成长为新一代优秀的海军蛙人侦察兵。归国后蒋小鱼带头组建龙鲨中队，招兵买马锻炼队伍，部队战斗力与日俱增。一次危险的水下任务中，蒋小鱼和战友们义无反顾潜入深海，和国际海盗进行殊死搏斗。
知否知否应是绿肥红瘦,古装 爱情,https://pic0.iqiyipic.com/image/20231109/ea/a9/a_100233926_m_601_m11.jpg,赵丽颖 冯绍峰 朱一龙,盛家六姑娘明兰从小聪颖貌美，却遭遇嫡母不慈，姐妹难缠，父亲不重视，生母被害去世的困境。她藏起聪慧，掩埋锋芒，忍辱负重逆境成长，在万般打压之下依然自立自强，终历尽艰难为母报仇。在这一过程中，明兰结识了宁远侯府二公子顾廷烨。顾廷烨帮过明兰，也刻薄过明兰，他见过明兰软糯表皮下的聪慧锐利，也见过她刚强性格中的脆弱孤单，对她早已倾心。朝廷风云变幻，在顾廷烨的拥戴下，赵家旁支宗室子弟被立为太子，顾廷烨拿着勤王诏书，大破反贼，而后拥立新帝，成为新朝第一功臣，略施巧计娶了明兰为妻。明兰婚后管家业、整侯府、铲奸佞、除宵小，夫妻二人解除误会建立了深厚的感情，最终明兰与丈夫一同协助明君巩固政权，二人也收获了美满的人生。
想见你,爱情 青春,https://pic5.iqiyipic.com/image/20231109/7d/a7/a_100367688_m_601_m19.jpg,柯佳嬿 许光汉 施柏宇,"以寻人为起点的旅程，雨萱往返20几年的时空，是否能够找到改变关键？
在某个时空裡走丢了的雨萱与诠胜，最后会是注定以另一种形式厮守吗？
由爱编织的谜局，在穿梭流年中，越来越清晰……"
地下交通站,喜剧 战争,https://pic3.iqiyipic.com/image/20231109/b3/61/a_50007016_m_601_m18.jpg,吴樾 刘金山 英壮,地下交通站，一部以1940年冀中小县城为背景的抗战情景喜剧。讲述了蔡水根等一群共产党员在敌人眼皮子底下进行地下活动的故事。他们机智勇敢，戏弄日伪，展现了广大民众的抗争精神。在欢笑中感受抗战岁月的艰辛，见证英勇无畏的抗战史。
隐秘的角落,悬疑 犯罪,https://pic5.iqiyipic.com/image/20231110/68/4a/a_100403625_m_601_m20.jpg,秦昊 王景春 荣梓杉,少年严良为了找父亲，带着伙伴普普从孤儿院跑回宁市，找到自己儿时伙伴“好学生”朱朝阳救助。朱朝阳和严良、普普意外目击了一场杀人案，并掌握了凶手杀人的证据。但为了普普和严良，朱朝阳不能报警，而是勇敢地与严良普普一起与杀人犯斗智斗勇，开启了一段少年冒险……
战长沙,战争 近代,https://pic2.iqiyipic.com/image/20231110/e8/05/a_100005891_m_601_m9.jpg,霍建华 杨紫 任程伟,该剧改编自同名小说，以中国近代史上著名的“长沙会战”为背景，借由长沙城一户普通的“胡”姓人家在战争中的命运浮沉，展现出战火的无情以及在日军蹄铁的侵略下，中华儿女奋起抗战的不屈精神。1938年10月，日军攻陷武汉，长沙危在旦夕。城中茶园巷的胡家人，在孙女婿薛君山的支持下，千方百计为胡家最宠爱的一对龙凤胎湘湘和小满安排退路。薛君山先将湘湘介绍给留洋归来保卫长沙的顾清明，可惜生性泼辣的湘湘和心高气傲的顾清明一见面便势同水火，薛君山只好另选人家。在薛的努力下湘湘终于订婚了，订婚当日，蒋介石密令火烧长沙，由于指挥失当，长沙大火酿成巨大灾难，繁华的古城毁于一旦，很多睡梦里来不及跑的人被活活烧死，包括湘湘的未婚夫一家。就在这样一片焦土上，各地英雄儿女齐聚长沙，和湖南人民一起艰难地阻挡敌人的铁蹄，胡家人也在这场劫难中演绎了一幕幕悲欢离合故事。
康熙王朝,古装 宫廷,https://pic2.iqiyipic.com/image/20231110/56/81/a_50263734_m_601_m16.jpg,陈道明 斯琴高娃 茹萍,清军主力入关后，大清王朝定都北京。经过明末清初的战火摧残，华夏大地急需太平安宁。但就在顺治十八年，恶疾天花袭击皇宫，皇帝爱妃命丧黄泉，顺治皇帝痛不欲生，决意遁入空门。危急之际，孝庄太后力挽狂澜，下令改朱批，行蓝批，同时立下诏书：清顺治十八年正月初七，顺治皇帝龙御归天。公元1661年，在孝庄太后的扶植下，天花大病初愈、年仅八岁的爱新觉罗·玄烨登上了大清皇帝的龙座，称康熙皇帝。翌年改元康熙。
红色,战争 谍战,https://pic2.iqiyipic.com/image/20231110/d7/07/a_100006887_m_601_m15.jpg,陶虹 张鲁一 周一围,1937年冬，淞沪战役后，会计师徐天卷入一场生死较量，助我党游击队员炸毁日军军火船。徐天决心将医药物资和红色小册子交给党组织，展开与日本军官影佐、总华捕老料、黑社会金爷等势力的激战。历经险象环生，徐天终在党组织帮助下成功交付物资，成为一名共产党员，谱写红色传奇。
山海情（原声版）,农村 励志,https://pic2.iqiyipic.com/image/20231109/b4/e6/a_100431748_m_601_m9.jpg,黄轩 张嘉益 闫妮,该剧讲述了二十世纪九十年代以来，在国家扶贫政策的引导下，在福建的对口帮扶下，西海固的人民群众移民搬迁，不断克服各种困难，探索脱贫发展办法，将风沙走石的“干沙滩”建设成寸土寸金的“金沙滩”的故事。
西游记续集,神话 古装,https://pic9.iqiyipic.com/image/20231109/94/33/a_50117382_m_601_m19.jpg,六小龄童 徐少华 迟重瑞, 经过九九八十一难，唐僧师徒四人终于到达灵山，求取真经。修得正果，师徒一行驾云回到都城长安，见到唐王李世民（张志明 饰），并向其讲述了取景的经过。话说这一路真可谓艰难险阻，困难重重。通天河有灵感大王阻断行程，伤害性命；狮驼岭又有来自灵山的三神兽为妖作怪；期间更有师徒心生嫌隙，导致六耳猕猴趁虚而入，上演真假美猴王的好戏；更有金平府犀牛怪假冒佛祖，欺世盗名，引来天兵天将除妖。这万里艰辛，一言难尽。
终极笔记,奇幻 青春,https://pic2.iqiyipic.com/image/20231109/d1/55/a_100431434_m_601_m14.jpg,曾舜晞 肖宇梁 哈妮克孜,原本只对三叔经历感兴趣的吴邪历险归来后收到神秘录像带，发觉自己被卷入一场阴谋中。他只身探险格尔木疗养院，偶遇张起灵等人，组成六人小队结伴而行。在西王母宫中意外发现神秘陨玉，却不想此时三叔突然失踪、张起灵失忆；为帮助张起灵寻回记忆，众人一路探索，发现张家古楼正是关键所在，却因为裘德考势力的介入不得而终。霍老太突然出面与吴邪等人联手，复制当年九门的联合行动再次去张家古楼探寻真相，不料在行动中突发意外，众人陷入危机。至此谜团未解，各方势力失衡，吴邪被迫戴上面具伪装成三叔。
亲爱的，热爱的,偶像 励志,https://pic1.iqiyipic.com/image/20231109/0a/dd/a_100134530_m_601_m39.jpg,杨紫 李现 胡一天,阳光学霸佟年与执着梦想的韩商言相遇，一见钟情。佟年被韩商言的责任感深深吸引，用体贴和支持感化了不善言辞的韩商言。两人坦诚相对，携手在追梦路上互相鼓励，共创美好未来。
叛逆者,谍战 悬疑,https://pic5.iqiyipic.com/image/20231110/ba/0a/a_100400804_m_601_m11.jpg,朱一龙 童瑶 王志文,根据人民文学奖得主畀愚同名小说改编。1936年，年轻的复兴社干部训练班学员林楠笙，被复兴社特务处上海区区长陈默群带往上海。陈默群从叛徒那里掌握了一个上海地下党的联络地点，分析出沪江大学的学生朱怡贞就是中共上海市委的联络员。陈默群要林楠笙接近朱怡贞，通过她进而打入地下党内部。在执行活动的过程中，正直单纯的林楠笙不断被顾慎言、纪中原、朱怡贞等共产党人为国为民的使命感和大无畏的牺牲精神吸引，对国民党内部的乱象和社会现实有了更深思考。林楠笙在对日伪的斗争中勇敢果毅，屡立战功，在关乎民族大义面前，多次和共产党人站到一起。经过近十年的认识和选择，抗日战争胜利前夕，林楠笙成长为一名真正的共产党员，并在接下来的解放战争中，利用他在军统的特殊身份，在一些关键时刻，对地下党提供了极大的帮助，为新中国的成立做出了重要贡献。
破冰行动,悬疑 警匪,https://pic3.iqiyipic.com/image/20231109/58/77/a_100147602_m_601_m39.jpg,黄景瑜 吴刚 王劲松,境外某跨国贩毒集团勾结东山当地不法分子进行大规模的地下冰毒生产，以达到将大量冰毒销往中国内陆省份及海外以获取高额利润的目的。在此复杂危险的环境下，以李飞为代表的缉毒警不畏牺牲拼死撕开当地毒贩和保护伞织起的那张巨大的地下毒网，并冲破重重迷局，为“雷霆扫毒专项行动”的顺利展开扫清障碍。
正阳门下,年代 家庭,https://pic6.iqiyipic.com/image/20231110/77/c7/a_50574162_m_601_m18.jpg,朱亚文 倪大红 边潇潇,知青韩春明在改革开放的浪潮中，从摆摊卖服装起家，积累财富，收获爱情。然而，创业路上遭遇暗算，钱财被骗，婚姻陷入危机。在亲友支持下，韩春明重振旗鼓，历经磨难，终成企业家。他不断提升自己，建立私人博物馆，保护珍贵文物，同时也收获幸福婚姻和终生友谊。
雪豹,战争 文学改编,https://pic7.iqiyipic.com/image/20231110/83/d8/a_50010083_m_601_m16.jpg,文章 陶飞霏 朱杰,抗日女学生陈怡是一个在革命道路上逐渐成长起来地优秀青年。从慷慨激昂地热血学生，到成熟稳重的革命战士，甚至执行任务的时候还要扮演性格大胆奔放的交际花，打入到敌人内部获取情报。在做情报工作时，与搭档张楚扮假夫妻，多次身陷险境命悬一线。周卫国原本是一名玩世不恭的富家子弟，却不乏热血，抗战时为了保护初恋女友，举枪杀了一名日本人，由此改名换姓走上了革命道路，从国民党中央军校到德国军校，再到回国创建中国第一支特战部队，成为了一个真正的传奇英雄。
灵魂摆渡2,奇幻 悬疑,https://pic1.iqiyipic.com/image/20230904/41/38/a_100009825_m_601_m19.jpg,于毅 刘智扬 肖茵,该剧是爱奇艺自制剧《灵魂摆渡》后的第二季，《灵魂摆渡2》将继续延续上一季的故事主线和主演阵容，同时也会加入一些新鲜血液令故事更具看点，主演于毅、肖茵、刘智扬等也会保持第一季中的人物关系，杨紫、马可全新加盟。
功勋,都市 当代,https://pic9.iqiyipic.com/image/20231110/4b/79/a_100455824_m_601_m16.jpg,王雷 雷佳音 郭涛,该剧分为八个单元《于敏》《申纪兰》《孙家栋》《李延年》《张富清》《袁隆平》《黄旭华》《屠呦呦》讲述8位功勋人物故事。
来自星星的你,爱情 偶像,https://pic2.iqiyipic.com/image/20231110/fd/b4/a_100001291_m_601_m25.jpg,金秀贤 全智贤 刘仁娜,以1609年（光海1年）《朝鲜王朝实录》中记载的不明飞行物为基础发挥不可思议的想象，讲述从外星来到朝鲜时代的神秘男人都敏俊（金秀贤 饰）就此生活到400年之后的现代，在和身为国民顶级女演员的千颂伊（全智贤 饰）陷入爱情的过程中，不同星球的两人消除彼此之间的误解，克服危险追寻真爱的浪漫爱情喜剧。
宰相刘罗锅,古装 喜剧,https://pic2.iqiyipic.com/image/20231109/55/6d/a_50005909_m_601_m12.jpg,李保田 张国立 王刚,乾隆年间，山东青年刘墉进京赶考，意外结识皇上并与宠臣和珅结下梁子。刘墉凭借棋艺成为六王爷女婿，中状元后任江宁知府，政绩卓著。然而，和珅却不断刁难刘墉，展开一场朝廷与民间的斗智斗勇。皇上与百姓共同演绎一出出啼笑皆非、发人深思的故事。
卿卿日常,古装 喜剧,https://pic1.iqiyipic.com/image/20231110/ab/2d/a_100517625_m_601_m30.jpg,白敬亭 田曦薇 陈小纭,因为一场联姻擢选，来自天南海北的女孩们齐聚新川。韬光养晦的新川六少主尹峥，与只想努力落选、在老家安逸度日的李薇意外结缘，共同开启了一段状况百出却又相映成趣的新生活。随着尹峥开府、上朝，二人逐渐口味相投、心意相通，携手共度三餐四季，并与其他性格命运各异的兄弟姐妹们相伴成长，一起书写着新川大家庭的温暖日常。
猎罪图鉴,悬疑 罪案,https://pic9.iqiyipic.com/image/20231109/ee/cb/a_100463128_m_601_m11.jpg,檀健次 金世佳 张柏嘉,该剧讲述了因一起尘封旧案而结怨的模拟画像师沈翊和刑警队长杜城，在机缘巧合下被迫搭档，两人联手侦破多起离奇疑案，共同追踪谜底真相的故事。
唐朝诡事录,古装 悬疑,https://pic9.iqiyipic.com/image/20231110/6f/7d/a_100443951_m_601_m19.jpg,杨旭文 杨志刚 郜思雯,该剧改编自作家魏风华同名原著，讲述了在繁华的大唐盛世之下发生的一系列奇闻异事，长安金吾卫中郎将卢凌风将与狄公亲传弟子苏无名携手共破诡案，守护苍生，担负起挽救社稷于危急的使命。
